customer_id,subscription_length_months,customer_satisfaction_score,daily_watch_time_hours,engagement_rate,device_used_most_often,region,payment_history,subscription_plan,churn_status,support_queries_logged,age,monthly_income,promotional_offers_used,number_of_profiles_created
C00001,12,10,4.85,4,tablet,europe,delayed,Basic,no,10,33,6250.00,5,2
C00002,12,8,1.75,9,laptop,europe,delayed,Basic,yes,9,28,7018.00,1,5
C00003,3,4,2.75,9,"smart tv",asia,delayed,Premium,yes,3,18,1055.00,1,5
C00004,3,7,3.00,9,"smart tv",europe,delayed,Premium,no,5,32,6707.00,5,4
C00005,24,2,1.37,5,mobile,"north america",delayed,Standard,yes,2,59,1506.00,3,5
C00006,3,4,4.95,3,tablet,africa,delayed,Basic,yes,7,69,5581.00,4,3
C00007,12,4,0.71,3,tablet,africa,delayed,Standard,no,3,25,2238.00,2,3
C00008,6,5,3.54,2,laptop,"south america",delayed,Standard,yes,4,49,3630.00,5,3
C00009,6,9,3.79,1,laptop,africa,delayed,Basic,yes,6,27,4535.00,1,4
C00010,3,6,3.61,6,laptop,"north america",delayed,Premium,no,0,56,7395.00,2,1
C00011,1,9,2.88,9,laptop,"north america",delayed,Basic,no,3,27,1660.00,0,2
C00012,6,7,0.78,6,desktop,europe,delayed,Basic,no,3,44,9436.00,0,5
C00013,3,3,1.17,9,laptop,asia,delayed,Premium,no,8,70,4582.00,0,3
C00014,1,2,2.70,3,tablet,"south america",delayed,Standard,no,5,62,3258.00,2,1
C00015,6,3,2.01,6,"smart tv",asia,delayed,Premium,yes,7,36,7283.00,2,1
C00016,3,1,0.77,10,tablet,africa,delayed,Premium,yes,5,27,4807.00,4,5
C00017,6,2,0.78,2,laptop,asia,delayed,Basic,yes,10,43,9913.00,3,1
C00018,3,3,4.82,2,laptop,africa,delayed,Standard,no,3,60,7265.00,5,3
C00019,1,9,1.08,7,"smart tv",asia,delayed,Basic,yes,9,56,1229.00,0,4
C00020,6,2,4.27,9,desktop,europe,delayed,Basic,yes,6,48,6091.00,4,2
C00021,6,3,4.91,3,tablet,asia,delayed,Premium,yes,3,70,5614.00,0,4
C00022,12,4,3.56,6,tablet,africa,delayed,Basic,yes,6,44,8947.00,3,4
